 35.1  36.1  40.1  45.3  49.4  50.4  47.6  41.7  34.7  28.9  26.1  27.3  31.5  36.9  41.2  42.4  39.8  34.1  27.3  21.7  19.1  20.5  24.9  30.5  35.0  36.4  34.0  28.5  21.9  16.5  14.1  15.7  20.3  26.1  30.8  32.4  30.2  24.9  18.5  13.3  11.1  12.9  17.7  23.7  28.6  30.4  28.4  23.3  17.1  12.1  10.1  12.1  17.1  23.3  28.4  30.4  28.6  23.7  17.7  12.9  11.1  13.3  18.5  24.9  30.2  32.4  30.8  26.1  20.3  15.7  14.1  16.5  21.9  28.5  34.0  36.4  35.0  30.5  24.9  20.5  19.1  21.7  27.3  34.1  39.8  42.4  41.2  36.9  31.5  27.3  26.1  28.9  34.7  41.7  47.6  50.4  49.4  45.3  40.1  36.1  35.1 
 30.5  31.4  35.5  40.7  44.8  45.8  43.0  37.1  30.1  24.2  21.5  22.6  26.9  32.3  36.6  37.8  35.2  29.5  22.7  17.0  14.5  15.8  20.3  25.9  30.4  31.8  29.4  23.9  17.3  11.8   9.5  11.0  15.7  21.5  26.2  27.8  25.6  20.3  13.9   8.6   6.5   8.2  13.1  19.1  24.0  25.8  23.8  18.7  12.5   7.4   5.5   7.4  12.5  18.7  23.8  25.8  24.0  19.1  13.1   8.2   6.5   8.6  13.9  20.3  25.6  27.8  26.2  21.5  15.7  11.0   9.5  11.8  17.3  23.9  29.4  31.8  30.4  25.9  20.3  15.8  14.5  17.0  22.7  29.5  35.2  37.8  36.6  32.3  26.9  22.6  21.5  24.2  30.1  37.1  43.0  45.8  44.8  40.7  35.5  31.4  30.5 
 29.0  29.9  33.9  39.2  43.3  44.2  41.5  35.6  28.5  22.7  20.0  21.1  25.3  30.8  35.1  36.2  33.7  28.0  21.1  15.5  13.0  14.3  18.7  24.4  28.9  30.2  27.9  22.4  15.7  10.3   8.0   9.5  14.1  20.0  24.7  26.2  24.1  18.8  12.3   7.1   5.0   6.7  11.5  17.6  22.5  24.2  22.3  17.2  10.9   5.9   4.0   5.9  10.9  17.2  22.3  24.2  22.5  17.6  11.5   6.7   5.0   7.1  12.3  18.8  24.1  26.2  24.7  20.0  14.1   9.5   8.0  10.3  15.7  22.4  27.9  30.2  28.9  24.4  18.7  14.3  13.0  15.5  21.1  28.0  33.7  36.2  35.1  30.8  25.3  21.1  20.0  22.7  28.5  35.6  41.5  44.2  43.3  39.2  33.9  29.9  29.0 
 31.3  32.2  36.3  41.5  45.6  46.6  43.8  37.9  30.9  25.0  22.3  23.4  27.7  33.1  37.4  38.6  36.0  30.3  23.5  17.8  15.3  16.6  21.1  26.7  31.2  32.6  30.2  24.7  18.1  12.6  10.3  11.8  16.5  22.3  27.0  28.6  26.4  21.1  14.7   9.4   7.3   9.0  13.9  19.9  24.8  26.6  24.6  19.5  13.3   8.2   6.3   8.2  13.3  19.5  24.6  26.6  24.8  19.9  13.9   9.0   7.3   9.4  14.7  21.1  26.4  28.6  27.0  22.3  16.5  11.8  10.3  12.6  18.1  24.7  30.2  32.6  31.2  26.7  21.1  16.6  15.3  17.8  23.5  30.3  36.0  38.6  37.4  33.1  27.7  23.4  22.3  25.0  30.9  37.9  43.8  46.6  45.6  41.5  36.3  32.2  31.3 
 36.7  37.7  41.7  46.9  51.0  52.0  49.2  43.3  36.3  30.5  27.7  28.9  33.1  38.5  42.8  44.0  41.4  35.7  28.9  23.3  20.7  22.1  26.5  32.1  36.6  38.0  35.6  30.1  23.5  18.1  15.7  17.3  21.9  27.7  32.4  34.0  31.8  26.5  20.1  14.9  12.7  14.5  19.3  25.3  30.2  32.0  30.0  24.9  18.7  13.7  11.7  13.7  18.7  24.9  30.0  32.0  30.2  25.3  19.3  14.5  12.7  14.9  20.1  26.5  31.8  34.0  32.4  27.7  21.9  17.3  15.7  18.1  23.5  30.1  35.6  38.0  36.6  32.1  26.5  22.1  20.7  23.3  28.9  35.7  41.4  44.0  42.8  38.5  33.1  28.9  27.7  30.5  36.3  43.3  49.2  52.0  51.0  46.9  41.7  37.7  36.7 
 43.4  44.3  48.3  53.6  57.6  58.6  55.8  50.0  42.9  37.1  34.4  35.5  39.7  45.2  49.4  50.6  48.0  42.4  35.5  29.9  27.4  28.7  33.1  38.8  43.2  44.6  42.2  36.8  30.1  24.7  22.4  23.9  28.5  34.4  39.0  40.6  38.4  33.2  26.7  21.5  19.4  21.1  25.9  32.0  36.8  38.6  36.6  31.6  25.3  20.3  18.4  20.3  25.3  31.6  36.6  38.6  36.8  32.0  25.9  21.1  19.4  21.5  26.7  33.2  38.4  40.6  39.0  34.4  28.5  23.9  22.4  24.7  30.1  36.8  42.2  44.6  43.2  38.8  33.1  28.7  27.4  29.9  35.5  42.4  48.0  50.6  49.4  45.2  39.7  35.5  34.4  37.1  42.9  50.0  55.8  58.6  57.6  53.6  48.3  44.3  43.4 
 48.9  49.8  53.8  59.0  63.1  64.1  61.3  55.4  48.4  42.6  39.9  41.0  45.2  50.6  54.9  56.1  53.5  47.8  41.0  35.4  32.9  34.2  38.6  44.2  48.7  50.1  47.7  42.2  35.6  30.2  27.9  29.4  34.0  39.8  44.5  46.1  43.9  38.6  32.2  27.0  24.9  26.6  31.4  37.4  42.3  44.1  42.1  37.0  30.8  25.8  23.9  25.8  30.8  37.0  42.1  44.1  42.3  37.4  31.4  26.6  24.9  27.0  32.2  38.6  43.9  46.1  44.5  39.8  34.0  29.4  27.9  30.2  35.6  42.2  47.7  50.1  48.7  44.2  38.6  34.2  32.9  35.4  41.0  47.8  53.5  56.1  54.9  50.6  45.2  41.0  39.9  42.6  48.4  55.4  61.3  64.1  63.1  59.0  53.8  49.8  48.9 
 51.2  52.2  56.2  61.4  65.5  66.5  63.7  57.8  50.8  45.0  42.2  43.4  47.6  53.0  57.3  58.5  55.9  50.2  43.4  37.8  35.2  36.6  41.0  46.6  51.1  52.5  50.1  44.6  38.0  32.6  30.2  31.8  36.4  42.2  46.9  48.5  46.3  41.0  34.6  29.4  27.2  29.0  33.8  39.8  44.7  46.5  44.5  39.4  33.2  28.2  26.2  28.2  33.2  39.4  44.5  46.5  44.7  39.8  33.8  29.0  27.2  29.4  34.6  41.0  46.3  48.5  46.9  42.2  36.4  31.8  30.2  32.6  38.0  44.6  50.1  52.5  51.1  46.6  41.0  36.6  35.2  37.8  43.4  50.2  55.9  58.5  57.3  53.0  47.6  43.4  42.2  45.0  50.8  57.8  63.7  66.5  65.5  61.4  56.2  52.2  51.2 
 49.9  50.8  54.8  60.0  64.1  65.1  62.3  56.4  49.4  43.6  40.9  42.0  46.2  51.6  55.9  57.1  54.5  48.8  42.0  36.4  33.9  35.2  39.6  45.2  49.7  51.1  48.7  43.2  36.6  31.2  28.9  30.4  35.0  40.8  45.5  47.1  44.9  39.6  33.2  28.0  25.9  27.6  32.4  38.4  43.3  45.1  43.1  38.0  31.8  26.8  24.9  26.8  31.8  38.0  43.1  45.1  43.3  38.4  32.4  27.6  25.9  28.0  33.2  39.6  44.9  47.1  45.5  40.8  35.0  30.4  28.9  31.2  36.6  43.2  48.7  51.1  49.7  45.2  39.6  35.2  33.9  36.4  42.0  48.8  54.5  57.1  55.9  51.6  46.2  42.0  40.9  43.6  49.4  56.4  62.3  65.1  64.1  60.0  54.8  50.8  49.9 
 45.4  46.3  50.3  55.6  59.6  60.6  57.8  52.0  44.9  39.1  36.4  37.5  41.7  47.2  51.4  52.6  50.0  44.4  37.5  31.9  29.4  30.7  35.1  40.8  45.2  46.6  44.2  38.8  32.1  26.7  24.4  25.9  30.5  36.4  41.0  42.6  40.4  35.2  28.7  23.5  21.4  23.1  27.9  34.0  38.8  40.6  38.6  33.6  27.3  22.3  20.4  22.3  27.3  33.6  38.6  40.6  38.8  34.0  27.9  23.1  21.4  23.5  28.7  35.2  40.4  42.6  41.0  36.4  30.5  25.9  24.4  26.7  32.1  38.8  44.2  46.6  45.2  40.8  35.1  30.7  29.4  31.9  37.5  44.4  50.0  52.6  51.4  47.2  41.7  37.5  36.4  39.1  44.9  52.0  57.8  60.6  59.6  55.6  50.3  46.3  45.4 
 39.7  40.7  44.7  49.9  54.0  55.0  52.2  46.3  39.3  33.5  30.7  31.9  36.1  41.5  45.8  47.0  44.4  38.7  31.9  26.3  23.7  25.1  29.5  35.1  39.6  41.0  38.6  33.1  26.5  21.1  18.7  20.3  24.9  30.7  35.4  37.0  34.8  29.5  23.1  17.9  15.7  17.5  22.3  28.3  33.2  35.0  33.0  27.9  21.7  16.7  14.7  16.7  21.7  27.9  33.0  35.0  33.2  28.3  22.3  17.5  15.7  17.9  23.1  29.5  34.8  37.0  35.4  30.7  24.9  20.3  18.7  21.1  26.5  33.1  38.6  41.0  39.6  35.1  29.5  25.1  23.7  26.3  31.9  38.7  44.4  47.0  45.8  41.5  36.1  31.9  30.7  33.5  39.3  46.3  52.2  55.0  54.0  49.9  44.7  40.7  39.7 
 35.3  36.2  40.3  45.5  49.6  50.6  47.8  41.9  34.9  29.0  26.3  27.4  31.7  37.1  41.4  42.6  40.0  34.3  27.5  21.8  19.3  20.6  25.1  30.7  35.2  36.6  34.2  28.7  22.1  16.6  14.3  15.8  20.5  26.3  31.0  32.6  30.4  25.1  18.7  13.4  11.3  13.0  17.9  23.9  28.8  30.6  28.6  23.5  17.3  12.2  10.3  12.2  17.3  23.5  28.6  30.6  28.8  23.9  17.9  13.0  11.3  13.4  18.7  25.1  30.4  32.6  31.0  26.3  20.5  15.8  14.3  16.6  22.1  28.7  34.2  36.6  35.2  30.7  25.1  20.6  19.3  21.8  27.5  34.3  40.0  42.6  41.4  37.1  31.7  27.4  26.3  29.0  34.9  41.9  47.8  50.6  49.6  45.5  40.3  36.2  35.3 
 34.0  34.9  38.9  44.2  48.3  49.2  46.5  40.6  33.5  27.7  25.0  26.1  30.3  35.8  40.1  41.2  38.7  33.0  26.1  20.5  18.0  19.3  23.7  29.4  33.9  35.2  32.9  27.4  20.7  15.3  13.0  14.5  19.1  25.0  29.7  31.2  29.1  23.8  17.3  12.1  10.0  11.7  16.5  22.6  27.5  29.2  27.3  22.2  15.9  10.9   9.0  10.9  15.9  22.2  27.3  29.2  27.5  22.6  16.5  11.7  10.0  12.1  17.3  23.8  29.1  31.2  29.7  25.0  19.1  14.5  13.0  15.3  20.7  27.4  32.9  35.2  33.9  29.4  23.7  19.3  18.0  20.5  26.1  33.0  38.7  41.2  40.1  35.8  30.3  26.1  25.0  27.7  33.5  40.6  46.5  49.2  48.3  44.2  38.9  34.9  34.0 
 36.5  37.4  41.5  46.7  50.8  51.8  49.0  43.1  36.1  30.2  27.5  28.6  32.9  38.3  42.6  43.8  41.2  35.5  28.7  23.0  20.5  21.8  26.3  31.9  36.4  37.8  35.4  29.9  23.3  17.8  15.5  17.0  21.7  27.5  32.2  33.8  31.6  26.3  19.9  14.6  12.5  14.2  19.1  25.1  30.0  31.8  29.8  24.7  18.5  13.4  11.5  13.4  18.5  24.7  29.8  31.8  30.0  25.1  19.1  14.2  12.5  14.6  19.9  26.3  31.6  33.8  32.2  27.5  21.7  17.0  15.5  17.8  23.3  29.9  35.4  37.8  36.4  31.9  26.3  21.8  20.5  23.0  28.7  35.5  41.2  43.8  42.6  38.3  32.9  28.6  27.5  30.2  36.1  43.1  49.0  51.8  50.8  46.7  41.5  37.4  36.5 
 42.1  43.1  47.1  52.3  56.4  57.4  54.6  48.7  41.7  35.9  33.1  34.3  38.5  43.9  48.2  49.4  46.8  41.1  34.3  28.7  26.1  27.5  31.9  37.5  42.0  43.4  41.0  35.5  28.9  23.5  21.1  22.7  27.3  33.1  37.8  39.4  37.2  31.9  25.5  20.3  18.1  19.9  24.7  30.7  35.6  37.4  35.4  30.3  24.1  19.1  17.1  19.1  24.1  30.3  35.4  37.4  35.6  30.7  24.7  19.9  18.1  20.3  25.5  31.9  37.2  39.4  37.8  33.1  27.3  22.7  21.1  23.5  28.9  35.5  41.0  43.4  42.0  37.5  31.9  27.5  26.1  28.7  34.3  41.1  46.8  49.4  48.2  43.9  38.5  34.3  33.1  35.9  41.7  48.7  54.6  57.4  56.4  52.3  47.1  43.1  42.1 
 49.0  49.9  53.9  59.2  63.2  64.2  61.4  55.6  48.5  42.7  40.0  41.1  45.3  50.8  55.0  56.2  53.6  48.0  41.1  35.5  33.0  34.3  38.7  44.4  48.8  50.2  47.8  42.4  35.7  30.3  28.0  29.5  34.1  40.0  44.6  46.2  44.0  38.8  32.3  27.1  25.0  26.7  31.5  37.6  42.4  44.2  42.2  37.2  30.9  25.9  24.0  25.9  30.9  37.2  42.2  44.2  42.4  37.6  31.5  26.7  25.0  27.1  32.3  38.8  44.0  46.2  44.6  40.0  34.1  29.5  28.0  30.3  35.7  42.4  47.8  50.2  48.8  44.4  38.7  34.3  33.0  35.5  41.1  48.0  53.6  56.2  55.0  50.8  45.3  41.1  40.0  42.7  48.5  55.6  61.4  64.2  63.2  59.2  53.9  49.9  49.0 
 54.7  55.6  59.6  64.8  68.9  69.9  67.1  61.2  54.2  48.4  45.7  46.8  51.0  56.4  60.7  61.9  59.3  53.6  46.8  41.2  38.7  40.0  44.4  50.0  54.5  55.9  53.5  48.0  41.4  36.0  33.7  35.2  39.8  45.6  50.3  51.9  49.7  44.4  38.0  32.8  30.7  32.4  37.2  43.2  48.1  49.9  47.9  42.8  36.6  31.6  29.7  31.6  36.6  42.8  47.9  49.9  48.1  43.2  37.2  32.4  30.7  32.8  38.0  44.4  49.7  51.9  50.3  45.6  39.8  35.2  33.7  36.0  41.4  48.0  53.5  55.9  54.5  50.0  44.4  40.0  38.7  41.2  46.8  53.6  59.3  61.9  60.7  56.4  51.0  46.8  45.7  48.4  54.2  61.2  67.1  69.9  68.9  64.8  59.6  55.6  54.7 
 57.2  58.2  62.2  67.4  71.5  72.5  69.7  63.8  56.8  51.0  48.2  49.4  53.6  59.0  63.3  64.5  61.9  56.2  49.4  43.8  41.2  42.6  47.0  52.6  57.1  58.5  56.1  50.6  44.0  38.6  36.2  37.8  42.4  48.2  52.9  54.5  52.3  47.0  40.6  35.4  33.2  35.0  39.8  45.8  50.7  52.5  50.5  45.4  39.2  34.2  32.2  34.2  39.2  45.4  50.5  52.5  50.7  45.8  39.8  35.0  33.2  35.4  40.6  47.0  52.3  54.5  52.9  48.2  42.4  37.8  36.2  38.6  44.0  50.6  56.1  58.5  57.1  52.6  47.0  42.6  41.2  43.8  49.4  56.2  61.9  64.5  63.3  59.0  53.6  49.4  48.2  51.0  56.8  63.8  69.7  72.5  71.5  67.4  62.2  58.2  57.2 
 56.1  57.0  61.0  66.2  70.3  71.3  68.5  62.6  55.6  49.8  47.1  48.2  52.4  57.8  62.1  63.3  60.7  55.0  48.2  42.6  40.1  41.4  45.8  51.4  55.9  57.3  54.9  49.4  42.8  37.4  35.1  36.6  41.2  47.0  51.7  53.3  51.1  45.8  39.4  34.2  32.1  33.8  38.6  44.6  49.5  51.3  49.3  44.2  38.0  33.0  31.1  33.0  38.0  44.2  49.3  51.3  49.5  44.6  38.6  33.8  32.1  34.2  39.4  45.8  51.1  53.3  51.7  47.0  41.2  36.6  35.1  37.4  42.8  49.4  54.9  57.3  55.9  51.4  45.8  41.4  40.1  42.6  48.2  55.0  60.7  63.3  62.1  57.8  52.4  48.2  47.1  49.8  55.6  62.6  68.5  71.3  70.3  66.2  61.0  57.0  56.1 
 51.8  52.7  56.7  62.0  66.0  67.0  64.2  58.4  51.3  45.5  42.8  43.9  48.1  53.6  57.8  59.0  56.4  50.8  43.9  38.3  35.8  37.1  41.5  47.2  51.6  53.0  50.6  45.2  38.5  33.1  30.8  32.3  36.9  42.8  47.4  49.0  46.8  41.6  35.1  29.9  27.8  29.5  34.3  40.4  45.2  47.0  45.0  40.0  33.7  28.7  26.8  28.7  33.7  40.0  45.0  47.0  45.2  40.4  34.3  29.5  27.8  29.9  35.1  41.6  46.8  49.0  47.4  42.8  36.9  32.3  30.8  33.1  38.5  45.2  50.6  53.0  51.6  47.2  41.5  37.1  35.8  38.3  43.9  50.8  56.4  59.0  57.8  53.6  48.1  43.9  42.8  45.5  51.3  58.4  64.2  67.0  66.0  62.0  56.7  52.7  51.8 
 46.3  47.3  51.3  56.5  60.6  61.6  58.8  52.9  45.9  40.1  37.3  38.5  42.7  48.1  52.4  53.6  51.0  45.3  38.5  32.9  30.3  31.7  36.1  41.7  46.2  47.6  45.2  39.7  33.1  27.7  25.3  26.9  31.5  37.3  42.0  43.6  41.4  36.1  29.7  24.5  22.3  24.1  28.9  34.9  39.8  41.6  39.6  34.5  28.3  23.3  21.3  23.3  28.3  34.5  39.6  41.6  39.8  34.9  28.9  24.1  22.3  24.5  29.7  36.1  41.4  43.6  42.0  37.3  31.5  26.9  25.3  27.7  33.1  39.7  45.2  47.6  46.2  41.7  36.1  31.7  30.3  32.9  38.5  45.3  51.0  53.6  52.4  48.1  42.7  38.5  37.3  40.1  45.9  52.9  58.8  61.6  60.6  56.5  51.3  47.3  46.3 
 42.1  43.0  47.1  52.3  56.4  57.4  54.6  48.7  41.7  35.8  33.1  34.2  38.5  43.9  48.2  49.4  46.8  41.1  34.3  28.6  26.1  27.4  31.9  37.5  42.0  43.4  41.0  35.5  28.9  23.4  21.1  22.6  27.3  33.1  37.8  39.4  37.2  31.9  25.5  20.2  18.1  19.8  24.7  30.7  35.6  37.4  35.4  30.3  24.1  19.0  17.1  19.0  24.1  30.3  35.4  37.4  35.6  30.7  24.7  19.8  18.1  20.2  25.5  31.9  37.2  39.4  37.8  33.1  27.3  22.6  21.1  23.4  28.9  35.5  41.0  43.4  42.0  37.5  31.9  27.4  26.1  28.6  34.3  41.1  46.8  49.4  48.2  43.9  38.5  34.2  33.1  35.8  41.7  48.7  54.6  57.4  56.4  52.3  47.1  43.0  42.1 
 41.0  41.9  45.9  51.2  55.3  56.2  53.5  47.6  40.5  34.7  32.0  33.1  37.3  42.8  47.1  48.2  45.7  40.0  33.1  27.5  25.0  26.3  30.7  36.4  40.9  42.2  39.9  34.4  27.7  22.3  20.0  21.5  26.1  32.0  36.7  38.2  36.1  30.8  24.3  19.1  17.0  18.7  23.5  29.6  34.5  36.2  34.3  29.2  22.9  17.9  16.0  17.9  22.9  29.2  34.3  36.2  34.5  29.6  23.5  18.7  17.0  19.1  24.3  30.8  36.1  38.2  36.7  32.0  26.1  21.5  20.0  22.3  27.7  34.4  39.9  42.2  40.9  36.4  30.7  26.3  25.0  27.5  33.1  40.0  45.7  48.2  47.1  42.8  37.3  33.1  32.0  34.7  40.5  47.6  53.5  56.2  55.3  51.2  45.9  41.9  41.0 
 43.7  44.6  48.7  53.9  58.0  59.0  56.2  50.3  43.3  37.4  34.7  35.8  40.1  45.5  49.8  51.0  48.4  42.7  35.9  30.2  27.7  29.0  33.5  39.1  43.6  45.0  42.6  37.1  30.5  25.0  22.7  24.2  28.9  34.7  39.4  41.0  38.8  33.5  27.1  21.8  19.7  21.4  26.3  32.3  37.2  39.0  37.0  31.9  25.7  20.6  18.7  20.6  25.7  31.9  37.0  39.0  37.2  32.3  26.3  21.4  19.7  21.8  27.1  33.5  38.8  41.0  39.4  34.7  28.9  24.2  22.7  25.0  30.5  37.1  42.6  45.0  43.6  39.1  33.5  29.0  27.7  30.2  35.9  42.7  48.4  51.0  49.8  45.5  40.1  35.8  34.7  37.4  43.3  50.3  56.2  59.0  58.0  53.9  48.7  44.6  43.7 
 49.5  50.5  54.5  59.7  63.8  64.8  62.0  56.1  49.1  43.3  40.5  41.7  45.9  51.3  55.6  56.8  54.2  48.5  41.7  36.1  33.5  34.9  39.3  44.9  49.4  50.8  48.4  42.9  36.3  30.9  28.5  30.1  34.7  40.5  45.2  46.8  44.6  39.3  32.9  27.7  25.5  27.3  32.1  38.1  43.0  44.8  42.8  37.7  31.5  26.5  24.5  26.5  31.5  37.7  42.8  44.8  43.0  38.1  32.1  27.3  25.5  27.7  32.9  39.3  44.6  46.8  45.2  40.5  34.7  30.1  28.5  30.9  36.3  42.9  48.4  50.8  49.4  44.9  39.3  34.9  33.5  36.1  41.7  48.5  54.2  56.8  55.6  51.3  45.9  41.7  40.5  43.3  49.1  56.1  62.0  64.8  63.8  59.7  54.5  50.5  49.5 
 56.6  57.5  61.5  66.8  70.8  71.8  69.0  63.2  56.1  50.3  47.6  48.7  52.9  58.4  62.6  63.8  61.2  55.6  48.7  43.1  40.6  41.9  46.3  52.0  56.4  57.8  55.4  50.0  43.3  37.9  35.6  37.1  41.7  47.6  52.2  53.8  51.6  46.4  39.9  34.7  32.6  34.3  39.1  45.2  50.0  51.8  49.8  44.8  38.5  33.5  31.6  33.5  38.5  44.8  49.8  51.8  50.0  45.2  39.1  34.3  32.6  34.7  39.9  46.4  51.6  53.8  52.2  47.6  41.7  37.1  35.6  37.9  43.3  50.0  55.4  57.8  56.4  52.0  46.3  41.9  40.6  43.1  48.7  55.6  61.2  63.8  62.6  58.4  52.9  48.7  47.6  50.3  56.1  63.2  69.0  71.8  70.8  66.8  61.5  57.5  56.6 
 62.5  63.4  67.4  72.6  76.7  77.7  74.9  69.0  62.0  56.2  53.5  54.6  58.8  64.2  68.5  69.7  67.1  61.4  54.6  49.0  46.5  47.8  52.2  57.8  62.3  63.7  61.3  55.8  49.2  43.8  41.5  43.0  47.6  53.4  58.1  59.7  57.5  52.2  45.8  40.6  38.5  40.2  45.0  51.0  55.9  57.7  55.7  50.6  44.4  39.4  37.5  39.4  44.4  50.6  55.7  57.7  55.9  51.0  45.0  40.2  38.5  40.6  45.8  52.2  57.5  59.7  58.1  53.4  47.6  43.0  41.5  43.8  49.2  55.8  61.3  63.7  62.3  57.8  52.2  47.8  46.5  49.0  54.6  61.4  67.1  69.7  68.5  64.2  58.8  54.6  53.5  56.2  62.0  69.0  74.9  77.7  76.7  72.6  67.4  63.4  62.5 
 65.2  66.2  70.2  75.4  79.5  80.5  77.7  71.8  64.8  59.0  56.2  57.4  61.6  67.0  71.3  72.5  69.9  64.2  57.4  51.8  49.2  50.6  55.0  60.6  65.1  66.5  64.1  58.6  52.0  46.6  44.2  45.8  50.4  56.2  60.9  62.5  60.3  55.0  48.6  43.4  41.2  43.0  47.8  53.8  58.7  60.5  58.5  53.4  47.2  42.2  40.2  42.2  47.2  53.4  58.5  60.5  58.7  53.8  47.8  43.0  41.2  43.4  48.6  55.0  60.3  62.5  60.9  56.2  50.4  45.8  44.2  46.6  52.0  58.6  64.1  66.5  65.1  60.6  55.0  50.6  49.2  51.8  57.4  64.2  69.9  72.5  71.3  67.0  61.6  57.4  56.2  59.0  64.8  71.8  77.7  80.5  79.5  75.4  70.2  66.2  65.2 
 64.3  65.2  69.2  74.4  78.5  79.5  76.7  70.8  63.8  58.0  55.3  56.4  60.6  66.0  70.3  71.5  68.9  63.2  56.4  50.8  48.3  49.6  54.0  59.6  64.1  65.5  63.1  57.6  51.0  45.6  43.3  44.8  49.4  55.2  59.9  61.5  59.3  54.0  47.6  42.4  40.3  42.0  46.8  52.8  57.7  59.5  57.5  52.4  46.2  41.2  39.3  41.2  46.2  52.4  57.5  59.5  57.7  52.8  46.8  42.0  40.3  42.4  47.6  54.0  59.3  61.5  59.9  55.2  49.4  44.8  43.3  45.6  51.0  57.6  63.1  65.5  64.1  59.6  54.0  49.6  48.3  50.8  56.4  63.2  68.9  71.5  70.3  66.0  60.6  56.4  55.3  58.0  63.8  70.8  76.7  79.5  78.5  74.4  69.2  65.2  64.3 
 60.2  61.1  65.1  70.4  74.4  75.4  72.6  66.8  59.7  53.9  51.2  52.3  56.5  62.0  66.2  67.4  64.8  59.2  52.3  46.7  44.2  45.5  49.9  55.6  60.0  61.4  59.0  53.6  46.9  41.5  39.2  40.7  45.3  51.2  55.8  57.4  55.2  50.0  43.5  38.3  36.2  37.9  42.7  48.8  53.6  55.4  53.4  48.4  42.1  37.1  35.2  37.1  42.1  48.4  53.4  55.4  53.6  48.8  42.7  37.9  36.2  38.3  43.5  50.0  55.2  57.4  55.8  51.2  45.3  40.7  39.2  41.5  46.9  53.6  59.0  61.4  60.0  55.6  49.9  45.5  44.2  46.7  52.3  59.2  64.8  67.4  66.2  62.0  56.5  52.3  51.2  53.9  59.7  66.8  72.6  75.4  74.4  70.4  65.1  61.1  60.2 
 54.9  55.9  59.9  65.1  69.2  70.2  67.4  61.5  54.5  48.7  45.9  47.1  51.3  56.7  61.0  62.2  59.6  53.9  47.1  41.5  38.9  40.3  44.7  50.3  54.8  56.2  53.8  48.3  41.7  36.3  33.9  35.5  40.1  45.9  50.6  52.2  50.0  44.7  38.3  33.1  30.9  32.7  37.5  43.5  48.4  50.2  48.2  43.1  36.9  31.9  29.9  31.9  36.9  43.1  48.2  50.2  48.4  43.5  37.5  32.7  30.9  33.1  38.3  44.7  50.0  52.2  50.6  45.9  40.1  35.5  33.9  36.3  41.7  48.3  53.8  56.2  54.8  50.3  44.7  40.3  38.9  41.5  47.1  53.9  59.6  62.2  61.0  56.7  51.3  47.1  45.9  48.7  54.5  61.5  67.4  70.2  69.2  65.1  59.9  55.9  54.9 
 50.9  51.8  55.9  61.1  65.2  66.2  63.4  57.5  50.5  44.6  41.9  43.0  47.3  52.7  57.0  58.2  55.6  49.9  43.1  37.4  34.9  36.2  40.7  46.3  50.8  52.2  49.8  44.3  37.7  32.2  29.9  31.4  36.1  41.9  46.6  48.2  46.0  40.7  34.3  29.0  26.9  28.6  33.5  39.5  44.4  46.2  44.2  39.1  32.9  27.8  25.9  27.8  32.9  39.1  44.2  46.2  44.4  39.5  33.5  28.6  26.9  29.0  34.3  40.7  46.0  48.2  46.6  41.9  36.1  31.4  29.9  32.2  37.7  44.3  49.8  52.2  50.8  46.3  40.7  36.2  34.9  37.4  43.1  49.9  55.6  58.2  57.0  52.7  47.3  43.0  41.9  44.6  50.5  57.5  63.4  66.2  65.2  61.1  55.9  51.8  50.9 
 50.0  50.9  54.9  60.2  64.3  65.2  62.5  56.6  49.5  43.7  41.0  42.1  46.3  51.8  56.1  57.2  54.7  49.0  42.1  36.5  34.0  35.3  39.7  45.4  49.9  51.2  48.9  43.4  36.7  31.3  29.0  30.5  35.1  41.0  45.7  47.2  45.1  39.8  33.3  28.1  26.0  27.7  32.5  38.6  43.5  45.2  43.3  38.2  31.9  26.9  25.0  26.9  31.9  38.2  43.3  45.2  43.5  38.6  32.5  27.7  26.0  28.1  33.3  39.8  45.1  47.2  45.7  41.0  35.1  30.5  29.0  31.3  36.7  43.4  48.9  51.2  49.9  45.4  39.7  35.3  34.0  36.5  42.1  49.0  54.7  57.2  56.1  51.8  46.3  42.1  41.0  43.7  49.5  56.6  62.5  65.2  64.3  60.2  54.9  50.9  50.0 

